prep;extract;submodel;no_submodels;interaction_terms_then_randomize
["norm"];gray;tsne;elastic;100;True
["norm"];gray;tsne;svm;100;True
["norm"];gray;tsne;lin;100;True
["norm"];augment;x;lasso;100;True
["norm"];augment;x;elastic;100;True
["norm"];augment;x;svm;100;True
["norm"];augment;x;lin;100;True
["norm"];augment;rbm;lasso;100;True
["norm"];augment;rbm;elastic;100;True
["norm"];augment;rbm;svm;100;True
["norm"];augment;rbm;lin;100;True
["norm"];augment;ae;lasso;100;True
["norm"];augment;ae;elastic;100;True
["norm"];augment;ae;svm;100;True
["norm"];augment;ae;lin;100;True
["norm"];augment;ica;lasso;100;True
["norm"];augment;ica;elastic;100;True
["norm"];augment;ica;svm;100;True
["norm"];augment;ica;lin;100;True
["norm"];augment;pca;lasso;100;True
["norm"];augment;pca;elastic;100;True
["norm"];augment;pca;svm;100;True
["norm"];augment;pca;lin;100;True
["norm"];augment;nmf;lasso;100;True
["norm"];augment;nmf;elastic;100;True
["norm"];augment;nmf;svm;100;True
["norm"];augment;nmf;lin;100;True
["norm"];augment;tsne;lasso;100;True
["norm"];augment;tsne;elastic;100;True
["norm"];augment;tsne;svm;100;True
["norm"];augment;tsne;lin;100;True
["std"];gray;x;lasso;100;True
["std"];gray;x;elastic;100;True
["std"];gray;x;svm;100;True
["std"];gray;x;lin;100;True
["std"];gray;rbm;lasso;100;True
["std"];gray;rbm;elastic;100;True
["std"];gray;rbm;svm;100;True
["std"];gray;rbm;lin;100;True
["std"];gray;ae;lasso;100;True
["std"];gray;ae;elastic;100;True
["std"];gray;ae;svm;100;True
["std"];gray;ae;lin;100;True
["std"];gray;ica;lasso;100;True
["std"];gray;ica;elastic;100;True
["std"];gray;ica;svm;100;True
["std"];gray;ica;lin;100;True
["std"];gray;pca;lasso;100;True
["std"];gray;pca;elastic;100;True
["std"];gray;pca;svm;100;True
["std"];gray;pca;lin;100;True
["std"];gray;nmf;lasso;100;True
["std"];gray;nmf;elastic;100;True
["std"];gray;nmf;svm;100;True
["std"];gray;nmf;lin;100;True
["std"];gray;tsne;lasso;100;True
["std"];gray;tsne;elastic;100;True
["std"];gray;tsne;svm;100;True
["std"];gray;tsne;lin;100;True
["std"];augment;x;lasso;100;True
["std"];augment;x;elastic;100;True
["std"];augment;x;svm;100;True
["std"];augment;x;lin;100;True
["std"];augment;rbm;lasso;100;True
["std"];augment;rbm;elastic;100;True
["std"];augment;rbm;svm;100;True
["std"];augment;rbm;lin;100;True
["std"];augment;ae;lasso;100;True
["std"];augment;ae;elastic;100;True
["std"];augment;ae;svm;100;True
["std"];augment;ae;lin;100;True
["std"];augment;ica;lasso;100;True
["std"];augment;ica;elastic;100;True
["std"];augment;ica;svm;100;True
["std"];augment;ica;lin;100;True
["std"];augment;pca;lasso;100;True
["std"];augment;pca;elastic;100;True
["std"];augment;pca;svm;100;True
["std"];augment;pca;lin;100;True
["std"];augment;nmf;lasso;100;True
["std"];augment;nmf;elastic;100;True
["std"];augment;nmf;svm;100;True
["std"];augment;nmf;lin;100;True
["std"];augment;tsne;lasso;100;True
["std"];augment;tsne;elastic;100;True
["std"];augment;tsne;svm;100;True
["std"];augment;tsne;lin;100;True
[""];blur;x;lasso;100;True
[""];blur;x;elastic;100;True
[""];blur;x;svm;100;True
[""];blur;x;lin;100;True
[""];blur;rbm;lasso;100;True
[""];blur;rbm;elastic;100;True
[""];blur;rbm;svm;100;True
[""];blur;rbm;lin;100;True
[""];blur;ae;lasso;100;True
[""];blur;ae;elastic;100;True
[""];blur;ae;svm;100;True
[""];blur;ae;lin;100;True
[""];blur;ica;lasso;100;True
[""];blur;ica;elastic;100;True
[""];blur;ica;svm;100;True
[""];blur;ica;lin;100;True
[""];blur;pca;lasso;100;True
[""];blur;pca;elastic;100;True
[""];blur;pca;svm;100;True
[""];blur;pca;lin;100;True
[""];blur;nmf;lasso;100;True
[""];blur;nmf;elastic;100;True
[""];blur;nmf;svm;100;True
[""];blur;nmf;lin;100;True
[""];blur;tsne;lasso;100;True
[""];blur;tsne;elastic;100;True
[""];blur;tsne;svm;100;True
[""];blur;tsne;lin;100;True
[""];clahe;x;lasso;100;True
[""];clahe;x;elastic;100;True
[""];clahe;x;svm;100;True
[""];clahe;x;lin;100;True
[""];clahe;rbm;lasso;100;True
[""];clahe;rbm;elastic;100;True
[""];clahe;rbm;svm;100;True
[""];clahe;rbm;lin;100;True
[""];clahe;ae;lasso;100;True
[""];clahe;ae;elastic;100;True
[""];clahe;ae;svm;100;True
[""];clahe;ae;lin;100;True
[""];clahe;ica;lasso;100;True
[""];clahe;ica;elastic;100;True
[""];clahe;ica;svm;100;True
[""];clahe;ica;lin;100;True
[""];clahe;pca;lasso;100;True
[""];clahe;pca;elastic;100;True
[""];clahe;pca;svm;100;True
[""];clahe;pca;lin;100;True
[""];clahe;nmf;lasso;100;True
[""];clahe;nmf;elastic;100;True
[""];clahe;nmf;svm;100;True
[""];clahe;nmf;lin;100;True
[""];clahe;tsne;lasso;100;True
[""];clahe;tsne;elastic;100;True
[""];clahe;tsne;svm;100;True
[""];clahe;tsne;lin;100;True
["norm"];blur;x;lasso;100;True
["norm"];blur;x;elastic;100;True
["norm"];blur;x;svm;100;True
["norm"];blur;x;lin;100;True
["norm"];blur;rbm;lasso;100;True
["norm"];blur;rbm;elastic;100;True
["norm"];blur;rbm;svm;100;True
["norm"];blur;rbm;lin;100;True
["norm"];blur;ae;lasso;100;True
["norm"];blur;ae;elastic;100;True
["norm"];blur;ae;svm;100;True
["norm"];blur;ae;lin;100;True
["norm"];blur;ica;lasso;100;True
["norm"];blur;ica;elastic;100;True
["norm"];blur;ica;svm;100;True
["norm"];blur;ica;lin;100;True
["norm"];blur;pca;lasso;100;True
["norm"];blur;pca;elastic;100;True
["norm"];blur;pca;svm;100;True
["norm"];blur;pca;lin;100;True
["norm"];blur;nmf;lasso;100;True
["norm"];blur;nmf;elastic;100;True
["norm"];blur;nmf;svm;100;True
["norm"];blur;nmf;lin;100;True
["norm"];blur;tsne;lasso;100;True
["norm"];blur;tsne;elastic;100;True
["norm"];blur;tsne;svm;100;True
["norm"];blur;tsne;lin;100;True
["norm"];clahe;x;lasso;100;True
["norm"];clahe;x;elastic;100;True
["norm"];clahe;x;svm;100;True
["norm"];clahe;x;lin;100;True
["norm"];clahe;rbm;lasso;100;True
["norm"];clahe;rbm;elastic;100;True
["norm"];clahe;rbm;svm;100;True
["norm"];clahe;rbm;lin;100;True
["norm"];clahe;ae;lasso;100;True
["norm"];clahe;ae;elastic;100;True
["norm"];clahe;ae;svm;100;True
["norm"];clahe;ae;lin;100;True
["norm"];clahe;ica;lasso;100;True
["norm"];clahe;ica;elastic;100;True
["norm"];clahe;ica;svm;100;True
["norm"];clahe;ica;lin;100;True
["norm"];clahe;pca;lasso;100;True
["norm"];clahe;pca;elastic;100;True
["norm"];clahe;pca;svm;100;True
["norm"];clahe;pca;lin;100;True
["norm"];clahe;nmf;lasso;100;True
["norm"];clahe;nmf;elastic;100;True
["norm"];clahe;nmf;svm;100;True
["norm"];clahe;nmf;lin;100;True
["norm"];clahe;tsne;lasso;100;True
["norm"];clahe;tsne;elastic;100;True
["norm"];clahe;tsne;svm;100;True
["norm"];clahe;tsne;lin;100;True
["std"];blur;x;lasso;100;True
["std"];blur;x;elastic;100;True
["std"];blur;x;svm;100;True
["std"];blur;x;lin;100;True
["std"];blur;rbm;lasso;100;True
["std"];blur;rbm;elastic;100;True
["std"];blur;rbm;svm;100;True
["std"];blur;rbm;lin;100;True
["std"];blur;ae;lasso;100;True
["std"];blur;ae;elastic;100;True
["std"];blur;ae;svm;100;True
["std"];blur;ae;lin;100;True
["std"];blur;ica;lasso;100;True
["std"];blur;ica;elastic;100;True
["std"];blur;ica;svm;100;True
["std"];blur;ica;lin;100;True
["std"];blur;pca;lasso;100;True
["std"];blur;pca;elastic;100;True
["std"];blur;pca;svm;100;True
["std"];blur;pca;lin;100;True
["std"];blur;nmf;lasso;100;True
["std"];blur;nmf;elastic;100;True
["std"];blur;nmf;svm;100;True
["std"];blur;nmf;lin;100;True
["std"];blur;tsne;lasso;100;True
["std"];blur;tsne;elastic;100;True
["std"];blur;tsne;svm;100;True
["std"];blur;tsne;lin;100;True
["std"];clahe;x;lasso;100;True
["std"];clahe;x;elastic;100;True
["std"];clahe;x;svm;100;True
["std"];clahe;x;lin;100;True
["std"];clahe;rbm;lasso;100;True
["std"];clahe;rbm;elastic;100;True
["std"];clahe;rbm;svm;100;True
["std"];clahe;rbm;lin;100;True
["std"];clahe;ae;lasso;100;True
["std"];clahe;ae;elastic;100;True
["std"];clahe;ae;svm;100;True
["std"];clahe;ae;lin;100;True
["std"];clahe;ica;lasso;100;True
["std"];clahe;ica;elastic;100;True
["std"];clahe;ica;svm;100;True
["std"];clahe;ica;lin;100;True
["std"];clahe;pca;lasso;100;True
["std"];clahe;pca;elastic;100;True
["std"];clahe;pca;svm;100;True
["std"];clahe;pca;lin;100;True
["std"];clahe;nmf;lasso;100;True
["std"];clahe;nmf;elastic;100;True
["std"];clahe;nmf;svm;100;True
["std"];clahe;nmf;lin;100;True
["std"];clahe;tsne;lasso;100;True
["std"];clahe;tsne;elastic;100;True
["std"];clahe;tsne;svm;100;True
["std"];clahe;tsne;lin;100;True
[""];blur;x;lasso;100;True
[""];blur;x;elastic;100;True
[""];blur;x;svm;100;True
[""];blur;x;lin;100;True
[""];blur;rbm;lasso;100;True
[""];blur;rbm;elastic;100;True
[""];blur;rbm;svm;100;True
[""];blur;rbm;lin;100;True
[""];blur;ae;lasso;100;True
[""];blur;ae;elastic;100;True
[""];blur;ae;svm;100;True
[""];blur;ae;lin;100;True
[""];blur;ica;lasso;100;True
[""];blur;ica;elastic;100;True
[""];blur;ica;svm;100;True
[""];blur;ica;lin;100;True
[""];blur;pca;lasso;100;True
[""];blur;pca;elastic;100;True
[""];blur;pca;svm;100;True
[""];blur;pca;lin;100;True
[""];blur;nmf;lasso;100;True
[""];blur;nmf;elastic;100;True
[""];blur;nmf;svm;100;True
[""];blur;nmf;lin;100;True
[""];blur;tsne;lasso;100;True
[""];blur;tsne;elastic;100;True
[""];blur;tsne;svm;100;True
[""];blur;tsne;lin;100;True
[""];augment;x;lasso;100;True
[""];augment;x;elastic;100;True
[""];augment;x;svm;100;True
[""];augment;x;lin;100;True
[""];augment;rbm;lasso;100;True
[""];augment;rbm;elastic;100;True
[""];augment;rbm;svm;100;True
[""];augment;rbm;lin;100;True
[""];augment;ae;lasso;100;True
[""];augment;ae;elastic;100;True
[""];augment;ae;svm;100;True
[""];augment;ae;lin;100;True
[""];augment;ica;lasso;100;True
[""];augment;ica;elastic;100;True
[""];augment;ica;svm;100;True
[""];augment;ica;lin;100;True
[""];augment;pca;lasso;100;True
[""];augment;pca;elastic;100;True
[""];augment;pca;svm;100;True
[""];augment;pca;lin;100;True
[""];augment;nmf;lasso;100;True
[""];augment;nmf;elastic;100;True
[""];augment;nmf;svm;100;True
[""];augment;nmf;lin;100;True
[""];augment;tsne;lasso;100;True
[""];augment;tsne;elastic;100;True
[""];augment;tsne;svm;100;True
[""];augment;tsne;lin;100;True
["norm"];blur;x;lasso;100;True
["norm"];blur;x;elastic;100;True
["norm"];blur;x;svm;100;True
["norm"];blur;x;lin;100;True
["norm"];blur;rbm;lasso;100;True
["norm"];blur;rbm;elastic;100;True
["norm"];blur;rbm;svm;100;True
["norm"];blur;rbm;lin;100;True
["norm"];blur;ae;lasso;100;True
["norm"];blur;ae;elastic;100;True
["norm"];blur;ae;svm;100;True
["norm"];blur;ae;lin;100;True
["norm"];blur;ica;lasso;100;True
["norm"];blur;ica;elastic;100;True
["norm"];blur;ica;svm;100;True
["norm"];blur;ica;lin;100;True
["norm"];blur;pca;lasso;100;True
["norm"];blur;pca;elastic;100;True
["norm"];blur;pca;svm;100;True
["norm"];blur;pca;lin;100;True
["norm"];blur;nmf;lasso;100;True
["norm"];blur;nmf;elastic;100;True
["norm"];blur;nmf;svm;100;True
["norm"];blur;nmf;lin;100;True
["norm"];blur;tsne;lasso;100;True
["norm"];blur;tsne;elastic;100;True
["norm"];blur;tsne;svm;100;True
["norm"];blur;tsne;lin;100;True
["norm"];augment;x;lasso;100;True
["norm"];augment;x;elastic;100;True
["norm"];augment;x;svm;100;True
["norm"];augment;x;lin;100;True
["norm"];augment;rbm;lasso;100;True
["norm"];augment;rbm;elastic;100;True
["norm"];augment;rbm;svm;100;True
["norm"];augment;rbm;lin;100;True
["norm"];augment;ae;lasso;100;True
["norm"];augment;ae;elastic;100;True
["norm"];augment;ae;svm;100;True
["norm"];augment;ae;lin;100;True
["norm"];augment;ica;lasso;100;True
["norm"];augment;ica;elastic;100;True
["norm"];augment;ica;svm;100;True
["norm"];augment;ica;lin;100;True
["norm"];augment;pca;lasso;100;True
["norm"];augment;pca;elastic;100;True
["norm"];augment;pca;svm;100;True
["norm"];augment;pca;lin;100;True
["norm"];augment;nmf;lasso;100;True
["norm"];augment;nmf;elastic;100;True
["norm"];augment;nmf;svm;100;True
["norm"];augment;nmf;lin;100;True
["norm"];augment;tsne;lasso;100;True
["norm"];augment;tsne;elastic;100;True
["norm"];augment;tsne;svm;100;True
["norm"];augment;tsne;lin;100;True
["std"];blur;x;lasso;100;True
["std"];blur;x;elastic;100;True
["std"];blur;x;svm;100;True
["std"];blur;x;lin;100;True
["std"];blur;rbm;lasso;100;True
["std"];blur;rbm;elastic;100;True
["std"];blur;rbm;svm;100;True
["std"];blur;rbm;lin;100;True
["std"];blur;ae;lasso;100;True
["std"];blur;ae;elastic;100;True
["std"];blur;ae;svm;100;True
["std"];blur;ae;lin;100;True
["std"];blur;ica;lasso;100;True
["std"];blur;ica;elastic;100;True
["std"];blur;ica;svm;100;True
["std"];blur;ica;lin;100;True
["std"];blur;pca;lasso;100;True
["std"];blur;pca;elastic;100;True
["std"];blur;pca;svm;100;True
["std"];blur;pca;lin;100;True
["std"];blur;nmf;lasso;100;True
["std"];blur;nmf;elastic;100;True
["std"];blur;nmf;svm;100;True
["std"];blur;nmf;lin;100;True
["std"];blur;tsne;lasso;100;True
["std"];blur;tsne;elastic;100;True
["std"];blur;tsne;svm;100;True
["std"];blur;tsne;lin;100;True
["std"];augment;x;lasso;100;True
["std"];augment;x;elastic;100;True
["std"];augment;x;svm;100;True
["std"];augment;x;lin;100;True
["std"];augment;rbm;lasso;100;True
["std"];augment;rbm;elastic;100;True
["std"];augment;rbm;svm;100;True
["std"];augment;rbm;lin;100;True
["std"];augment;ae;lasso;100;True
["std"];augment;ae;elastic;100;True
["std"];augment;ae;svm;100;True
["std"];augment;ae;lin;100;True
["std"];augment;ica;lasso;100;True
["std"];augment;ica;elastic;100;True
["std"];augment;ica;svm;100;True
["std"];augment;ica;lin;100;True
["std"];augment;pca;lasso;100;True
["std"];augment;pca;elastic;100;True
["std"];augment;pca;svm;100;True
["std"];augment;pca;lin;100;True
["std"];augment;nmf;lasso;100;True
["std"];augment;nmf;elastic;100;True
["std"];augment;nmf;svm;100;True
["std"];augment;nmf;lin;100;True
["std"];augment;tsne;lasso;100;True
["std"];augment;tsne;elastic;100;True
["std"];augment;tsne;svm;100;True
["std"];augment;tsne;lin;100;True
[""];clahe;x;lasso;100;True
[""];clahe;x;elastic;100;True
[""];clahe;x;svm;100;True
[""];clahe;x;lin;100;True
[""];clahe;rbm;lasso;100;True
[""];clahe;rbm;elastic;100;True
[""];clahe;rbm;svm;100;True
[""];clahe;rbm;lin;100;True
[""];clahe;ae;lasso;100;True
[""];clahe;ae;elastic;100;True
[""];clahe;ae;svm;100;True
[""];clahe;ae;lin;100;True
[""];clahe;ica;lasso;100;True
[""];clahe;ica;elastic;100;True
[""];clahe;ica;svm;100;True
[""];clahe;ica;lin;100;True
[""];clahe;pca;lasso;100;True
[""];clahe;pca;elastic;100;True
[""];clahe;pca;svm;100;True
[""];clahe;pca;lin;100;True
[""];clahe;nmf;lasso;100;True
[""];clahe;nmf;elastic;100;True
[""];clahe;nmf;svm;100;True
[""];clahe;nmf;lin;100;True
[""];clahe;tsne;lasso;100;True
[""];clahe;tsne;elastic;100;True
[""];clahe;tsne;svm;100;True
[""];clahe;tsne;lin;100;True
[""];augment;x;lasso;100;True
[""];augment;x;elastic;100;True
[""];augment;x;svm;100;True
[""];augment;x;lin;100;True
[""];augment;rbm;lasso;100;True
[""];augment;rbm;elastic;100;True
[""];augment;rbm;svm;100;True
[""];augment;rbm;lin;100;True
[""];augment;ae;lasso;100;True
[""];augment;ae;elastic;100;True
[""];augment;ae;svm;100;True
[""];augment;ae;lin;100;True
[""];augment;ica;lasso;100;True
[""];augment;ica;elastic;100;True
[""];augment;ica;svm;100;True
[""];augment;ica;lin;100;True
[""];augment;pca;lasso;100;True
[""];augment;pca;elastic;100;True
[""];augment;pca;svm;100;True
[""];augment;pca;lin;100;True
[""];augment;nmf;lasso;100;True
[""];augment;nmf;elastic;100;True
[""];augment;nmf;svm;100;True
[""];augment;nmf;lin;100;True
[""];augment;tsne;lasso;100;True
[""];augment;tsne;elastic;100;True
[""];augment;tsne;svm;100;True
[""];augment;tsne;lin;100;True
["norm"];clahe;x;lasso;100;True
["norm"];clahe;x;elastic;100;True
["norm"];clahe;x;svm;100;True
["norm"];clahe;x;lin;100;True
["norm"];clahe;rbm;lasso;100;True
["norm"];clahe;rbm;elastic;100;True
["norm"];clahe;rbm;svm;100;True
["norm"];clahe;rbm;lin;100;True
["norm"];clahe;ae;lasso;100;True
["norm"];clahe;ae;elastic;100;True
["norm"];clahe;ae;svm;100;True
["norm"];clahe;ae;lin;100;True
["norm"];clahe;ica;lasso;100;True
["norm"];clahe;ica;elastic;100;True
["norm"];clahe;ica;svm;100;True
["norm"];clahe;ica;lin;100;True
["norm"];clahe;pca;lasso;100;True
["norm"];clahe;pca;elastic;100;True
["norm"];clahe;pca;svm;100;True
["norm"];clahe;pca;lin;100;True
["norm"];clahe;nmf;lasso;100;True
["norm"];clahe;nmf;elastic;100;True
["norm"];clahe;nmf;svm;100;True
["norm"];clahe;nmf;lin;100;True
["norm"];clahe;tsne;lasso;100;True
["norm"];clahe;tsne;elastic;100;True
["norm"];clahe;tsne;svm;100;True
["norm"];clahe;tsne;lin;100;True
["norm"];augment;x;lasso;100;True
["norm"];augment;x;elastic;100;True
["norm"];augment;x;svm;100;True
["norm"];augment;x;lin;100;True
["norm"];augment;rbm;lasso;100;True
["norm"];augment;rbm;elastic;100;True
["norm"];augment;rbm;svm;100;True
["norm"];augment;rbm;lin;100;True
["norm"];augment;ae;lasso;100;True
["norm"];augment;ae;elastic;100;True
["norm"];augment;ae;svm;100;True
["norm"];augment;ae;lin;100;True
["norm"];augment;ica;lasso;100;True
["norm"];augment;ica;elastic;100;True
["norm"];augment;ica;svm;100;True
["norm"];augment;ica;lin;100;True
["norm"];augment;pca;lasso;100;True
["norm"];augment;pca;elastic;100;True
["norm"];augment;pca;svm;100;True
["norm"];augment;pca;lin;100;True
["norm"];augment;nmf;lasso;100;True
["norm"];augment;nmf;elastic;100;True
["norm"];augment;nmf;svm;100;True
["norm"];augment;nmf;lin;100;True
["norm"];augment;tsne;lasso;100;True
["norm"];augment;tsne;elastic;100;True
["norm"];augment;tsne;svm;100;True
["norm"];augment;tsne;lin;100;True
["std"];clahe;x;lasso;100;True
["std"];clahe;x;elastic;100;True
["std"];clahe;x;svm;100;True
["std"];clahe;x;lin;100;True
["std"];clahe;rbm;lasso;100;True
["std"];clahe;rbm;elastic;100;True
["std"];clahe;rbm;svm;100;True
["std"];clahe;rbm;lin;100;True
["std"];clahe;ae;lasso;100;True
["std"];clahe;ae;elastic;100;True
["std"];clahe;ae;svm;100;True
["std"];clahe;ae;lin;100;True
["std"];clahe;ica;lasso;100;True
["std"];clahe;ica;elastic;100;True
["std"];clahe;ica;svm;100;True
["std"];clahe;ica;lin;100;True
["std"];clahe;pca;lasso;100;True
["std"];clahe;pca;elastic;100;True
["std"];clahe;pca;svm;100;True
["std"];clahe;pca;lin;100;True
["std"];clahe;nmf;lasso;100;True
["std"];clahe;nmf;elastic;100;True
["std"];clahe;nmf;svm;100;True
["std"];clahe;nmf;lin;100;True
["std"];clahe;tsne;lasso;100;True
["std"];clahe;tsne;elastic;100;True
["std"];clahe;tsne;svm;100;True
["std"];clahe;tsne;lin;100;True
["std"];augment;x;lasso;100;True
["std"];augment;x;elastic;100;True
["std"];augment;x;svm;100;True
["std"];augment;x;lin;100;True
["std"];augment;rbm;lasso;100;True
["std"];augment;rbm;elastic;100;True
["std"];augment;rbm;svm;100;True
["std"];augment;rbm;lin;100;True
["std"];augment;ae;lasso;100;True
["std"];augment;ae;elastic;100;True
["std"];augment;ae;svm;100;True
["std"];augment;ae;lin;100;True
["std"];augment;ica;lasso;100;True
["std"];augment;ica;elastic;100;True
["std"];augment;ica;svm;100;True
["std"];augment;ica;lin;100;True
["std"];augment;pca;lasso;100;True
["std"];augment;pca;elastic;100;True
["std"];augment;pca;svm;100;True
["std"];augment;pca;lin;100;True
["std"];augment;nmf;lasso;100;True
["std"];augment;nmf;elastic;100;True
["std"];augment;nmf;svm;100;True
["std"];augment;nmf;lin;100;True
["std"];augment;tsne;lasso;100;True
["std"];augment;tsne;elastic;100;True
["std"];augment;tsne;svm;100;True
["std"];augment;tsne;lin;100;True
[""];canny;x;lasso;100;True
[""];canny;x;elastic;100;True
[""];canny;x;svm;100;True
[""];canny;x;lin;100;True
[""];canny;rbm;lasso;100;True
[""];canny;rbm;elastic;100;True
[""];canny;rbm;svm;100;True
[""];canny;rbm;lin;100;True
[""];canny;ae;lasso;100;True
[""];canny;ae;elastic;100;True
[""];canny;ae;svm;100;True
[""];canny;ae;lin;100;True
[""];canny;ica;lasso;100;True
[""];canny;ica;elastic;100;True
[""];canny;ica;svm;100;True
[""];canny;ica;lin;100;True
[""];canny;pca;lasso;100;True
[""];canny;pca;elastic;100;True
[""];canny;pca;svm;100;True
[""];canny;pca;lin;100;True
[""];canny;nmf;lasso;100;True
[""];canny;nmf;elastic;100;True
[""];canny;nmf;svm;100;True
[""];canny;nmf;lin;100;True
[""];canny;tsne;lasso;100;True
[""];canny;tsne;elastic;100;True
[""];canny;tsne;svm;100;True
[""];canny;tsne;lin;100;True
[""];gray;x;lasso;100;True
[""];gray;x;elastic;100;True
[""];gray;x;svm;100;True
[""];gray;x;lin;100;True
[""];gray;rbm;lasso;100;True
[""];gray;rbm;elastic;100;True
[""];gray;rbm;svm;100;True
[""];gray;rbm;lin;100;True
[""];gray;ae;lasso;100;True
[""];gray;ae;elastic;100;True
[""];gray;ae;svm;100;True
[""];gray;ae;lin;100;True
[""];gray;ica;lasso;100;True
[""];gray;ica;elastic;100;True
[""];gray;ica;svm;100;True
[""];gray;ica;lin;100;True
[""];gray;pca;lasso;100;True
[""];gray;pca;elastic;100;True
[""];gray;pca;svm;100;True
[""];gray;pca;lin;100;True
[""];gray;nmf;lasso;100;True
[""];gray;nmf;elastic;100;True
[""];gray;nmf;svm;100;True
[""];gray;nmf;lin;100;True
[""];gray;tsne;lasso;100;True
[""];gray;tsne;elastic;100;True
[""];gray;tsne;svm;100;True
[""];gray;tsne;lin;100;True
[""];blur;x;lasso;100;True
[""];blur;x;elastic;100;True
[""];blur;x;svm;100;True
[""];blur;x;lin;100;True
[""];blur;rbm;lasso;100;True
[""];blur;rbm;elastic;100;True
[""];blur;rbm;svm;100;True
[""];blur;rbm;lin;100;True
[""];blur;ae;lasso;100;True
[""];blur;ae;elastic;100;True
[""];blur;ae;svm;100;True
[""];blur;ae;lin;100;True
[""];blur;ica;lasso;100;True
[""];blur;ica;elastic;100;True
[""];blur;ica;svm;100;True
[""];blur;ica;lin;100;True
[""];blur;pca;lasso;100;True
[""];blur;pca;elastic;100;True
[""];blur;pca;svm;100;True
[""];blur;pca;lin;100;True
[""];blur;nmf;lasso;100;True
[""];blur;nmf;elastic;100;True
[""];blur;nmf;svm;100;True
[""];blur;nmf;lin;100;True
[""];blur;tsne;lasso;100;True
[""];blur;tsne;elastic;100;True
[""];blur;tsne;svm;100;True
[""];blur;tsne;lin;100;True
["norm"];canny;x;lasso;100;True
["norm"];canny;x;elastic;100;True
["norm"];canny;x;svm;100;True
["norm"];canny;x;lin;100;True
["norm"];canny;rbm;lasso;100;True
["norm"];canny;rbm;elastic;100;True
["norm"];canny;rbm;svm;100;True
["norm"];canny;rbm;lin;100;True
["norm"];canny;ae;lasso;100;True
["norm"];canny;ae;elastic;100;True
["norm"];canny;ae;svm;100;True
["norm"];canny;ae;lin;100;True
["norm"];canny;ica;lasso;100;True
["norm"];canny;ica;elastic;100;True
["norm"];canny;ica;svm;100;True
["norm"];canny;ica;lin;100;True
["norm"];canny;pca;lasso;100;True
["norm"];canny;pca;elastic;100;True
["norm"];canny;pca;svm;100;True
["norm"];canny;pca;lin;100;True
["norm"];canny;nmf;lasso;100;True
["norm"];canny;nmf;elastic;100;True
["norm"];canny;nmf;svm;100;True
["norm"];canny;nmf;lin;100;True
["norm"];canny;tsne;lasso;100;True
["norm"];canny;tsne;elastic;100;True
["norm"];canny;tsne;svm;100;True
["norm"];canny;tsne;lin;100;True
["norm"];gray;x;lasso;100;True
["norm"];gray;x;elastic;100;True
["norm"];gray;x;svm;100;True
["norm"];gray;x;lin;100;True
["norm"];gray;rbm;lasso;100;True
["norm"];gray;rbm;elastic;100;True
["norm"];gray;rbm;svm;100;True
["norm"];gray;rbm;lin;100;True
["norm"];gray;ae;lasso;100;True
["norm"];gray;ae;elastic;100;True
["norm"];gray;ae;svm;100;True
["norm"];gray;ae;lin;100;True
["norm"];gray;ica;lasso;100;True
["norm"];gray;ica;elastic;100;True
["norm"];gray;ica;svm;100;True
["norm"];gray;ica;lin;100;True
["norm"];gray;pca;lasso;100;True
["norm"];gray;pca;elastic;100;True
["norm"];gray;pca;svm;100;True
["norm"];gray;pca;lin;100;True
["norm"];gray;nmf;lasso;100;True
["norm"];gray;nmf;elastic;100;True
["norm"];gray;nmf;svm;100;True
["norm"];gray;nmf;lin;100;True
["norm"];gray;tsne;lasso;100;True
["norm"];gray;tsne;elastic;100;True
["norm"];gray;tsne;svm;100;True
["norm"];gray;tsne;lin;100;True
["norm"];blur;x;lasso;100;True
["norm"];blur;x;elastic;100;True
["norm"];blur;x;svm;100;True
["norm"];blur;x;lin;100;True
["norm"];blur;rbm;lasso;100;True
["norm"];blur;rbm;elastic;100;True
["norm"];blur;rbm;svm;100;True
["norm"];blur;rbm;lin;100;True
["norm"];blur;ae;lasso;100;True
["norm"];blur;ae;elastic;100;True
["norm"];blur;ae;svm;100;True
["norm"];blur;ae;lin;100;True
["norm"];blur;ica;lasso;100;True
["norm"];blur;ica;elastic;100;True
["norm"];blur;ica;svm;100;True
["norm"];blur;ica;lin;100;True
["norm"];blur;pca;lasso;100;True
["norm"];blur;pca;elastic;100;True
["norm"];blur;pca;svm;100;True
["norm"];blur;pca;lin;100;True
["norm"];blur;nmf;lasso;100;True
["norm"];blur;nmf;elastic;100;True
["norm"];blur;nmf;svm;100;True
["norm"];blur;nmf;lin;100;True
["norm"];blur;tsne;lasso;100;True
["norm"];blur;tsne;elastic;100;True
["norm"];blur;tsne;svm;100;True
["norm"];blur;tsne;lin;100;True
["std"];canny;x;lasso;100;True
["std"];canny;x;elastic;100;True
["std"];canny;x;svm;100;True
["std"];canny;x;lin;100;True
["std"];canny;rbm;lasso;100;True
["std"];canny;rbm;elastic;100;True
["std"];canny;rbm;svm;100;True
["std"];canny;rbm;lin;100;True
["std"];canny;ae;lasso;100;True
["std"];canny;ae;elastic;100;True
["std"];canny;ae;svm;100;True
["std"];canny;ae;lin;100;True
["std"];canny;ica;lasso;100;True
["std"];canny;ica;elastic;100;True
["std"];canny;ica;svm;100;True
