prep;extract;submodel;no_submodels
std,clahe,canny,blur;rbm;lasso;3000
std,clahe,canny,skel;rbm;lasso;3000
std,clahe,augment,blur;rbm;lasso;3000
std,clahe,augment,skel;rbm;lasso;3000
std,clahe,blur,skel;rbm;lasso;3000
std,gray,canny,augment;rbm;lasso;3000
std,gray,canny,blur;rbm;lasso;3000
std,gray,canny,skel;rbm;lasso;3000
std,gray,augment,blur;rbm;lasso;3000
std,gray,augment,skel;rbm;lasso;3000
std,gray,blur,skel;rbm;lasso;3000
std,canny,augment,blur;rbm;lasso;3000
std,canny,augment,skel;rbm;lasso;3000
std,canny,blur,skel;rbm;lasso;3000
std,augment,blur,skel;rbm;lasso;3000
std,clahe,gray,canny,augment;rbm;lasso;3000
std,clahe,gray,canny,blur;rbm;lasso;3000
std,clahe,gray,canny,skel;rbm;lasso;3000
std,clahe,gray,augment,blur;rbm;lasso;3000
std,clahe,gray,augment,skel;rbm;lasso;3000
std,clahe,gray,blur,skel;rbm;lasso;3000
std,clahe,canny,augment,blur;rbm;lasso;3000
std,clahe,canny,augment,skel;rbm;lasso;3000
std,clahe,canny,blur,skel;rbm;lasso;3000
std,clahe,augment,blur,skel;rbm;lasso;3000
std,gray,canny,augment,blur;rbm;lasso;3000
std,gray,canny,augment,skel;rbm;lasso;3000
std,gray,canny,blur,skel;rbm;lasso;3000
std,gray,augment,blur,skel;rbm;lasso;3000
std,canny,augment,blur,skel;rbm;lasso;3000
std,clahe,gray,canny,augment,blur;rbm;lasso;3000
std,clahe,gray,canny,augment,skel;rbm;lasso;3000
std,clahe,gray,canny,blur,skel;rbm;lasso;3000
std,clahe,gray,augment,blur,skel;rbm;lasso;3000
std,clahe,canny,augment,blur,skel;rbm;lasso;3000
std,gray,canny,augment,blur,skel;rbm;lasso;3000
std,clahe,gray,canny,augment,blur,skel;rbm;lasso;3000
std,clahe;rbm;svm;3000
std,gray;rbm;svm;3000
std,canny;rbm;svm;3000
std,augment;rbm;svm;3000
std,blur;rbm;svm;3000
std,skel;rbm;svm;3000
std,clahe,gray;rbm;svm;3000
std,clahe,canny;rbm;svm;3000
std,clahe,augment;rbm;svm;3000
std,clahe,blur;rbm;svm;3000
std,clahe,skel;rbm;svm;3000
std,gray,canny;rbm;svm;3000
std,gray,augment;rbm;svm;3000
std,gray,blur;rbm;svm;3000
std,gray,skel;rbm;svm;3000
std,canny,augment;rbm;svm;3000
std,canny,blur;rbm;svm;3000
std,canny,skel;rbm;svm;3000
std,augment,blur;rbm;svm;3000
std,augment,skel;rbm;svm;3000
std,blur,skel;rbm;svm;3000
std,clahe,gray,canny;rbm;svm;3000
std,clahe,gray,augment;rbm;svm;3000
std,clahe,gray,blur;rbm;svm;3000
std,clahe,gray,skel;rbm;svm;3000
std,clahe,canny,augment;rbm;svm;3000
std,clahe,canny,blur;rbm;svm;3000
std,clahe,canny,skel;rbm;svm;3000
std,clahe,augment,blur;rbm;svm;3000
std,clahe,augment,skel;rbm;svm;3000
std,clahe,blur,skel;rbm;svm;3000
std,gray,canny,augment;rbm;svm;3000
std,gray,canny,blur;rbm;svm;3000
std,gray,canny,skel;rbm;svm;3000
std,gray,augment,blur;rbm;svm;3000
std,gray,augment,skel;rbm;svm;3000
std,gray,blur,skel;rbm;svm;3000
std,canny,augment,blur;rbm;svm;3000
std,canny,augment,skel;rbm;svm;3000
std,canny,blur,skel;rbm;svm;3000
std,augment,blur,skel;rbm;svm;3000
std,clahe,gray,canny,augment;rbm;svm;3000
std,clahe,gray,canny,blur;rbm;svm;3000
std,clahe,gray,canny,skel;rbm;svm;3000
std,clahe,gray,augment,blur;rbm;svm;3000
std,clahe,gray,augment,skel;rbm;svm;3000
std,clahe,gray,blur,skel;rbm;svm;3000
std,clahe,canny,augment,blur;rbm;svm;3000
std,clahe,canny,augment,skel;rbm;svm;3000
std,clahe,canny,blur,skel;rbm;svm;3000
std,clahe,augment,blur,skel;rbm;svm;3000
std,gray,canny,augment,blur;rbm;svm;3000
std,gray,canny,augment,skel;rbm;svm;3000
std,gray,canny,blur,skel;rbm;svm;3000
std,gray,augment,blur,skel;rbm;svm;3000
std,canny,augment,blur,skel;rbm;svm;3000
std,clahe,gray,canny,augment,blur;rbm;svm;3000
std,clahe,gray,canny,augment,skel;rbm;svm;3000
std,clahe,gray,canny,blur,skel;rbm;svm;3000
std,clahe,gray,augment,blur,skel;rbm;svm;3000
std,clahe,canny,augment,blur,skel;rbm;svm;3000
std,gray,canny,augment,blur,skel;rbm;svm;3000
std,clahe,gray,canny,augment,blur,skel;rbm;svm;3000
std,clahe;pca;lin;3000
std,gray;pca;lin;3000
std,canny;pca;lin;3000
std,augment;pca;lin;3000
std,blur;pca;lin;3000
std,skel;pca;lin;3000
std,clahe,gray;pca;lin;3000
std,clahe,canny;pca;lin;3000
std,clahe,augment;pca;lin;3000
std,clahe,blur;pca;lin;3000
std,clahe,skel;pca;lin;3000
std,gray,canny;pca;lin;3000
std,gray,augment;pca;lin;3000
std,gray,blur;pca;lin;3000
std,gray,skel;pca;lin;3000
std,canny,augment;pca;lin;3000
std,canny,blur;pca;lin;3000
std,canny,skel;pca;lin;3000
std,augment,blur;pca;lin;3000
std,augment,skel;pca;lin;3000
std,blur,skel;pca;lin;3000
std,clahe,gray,canny;pca;lin;3000
std,clahe,gray,augment;pca;lin;3000
std,clahe,gray,blur;pca;lin;3000
std,clahe,gray,skel;pca;lin;3000
std,clahe,canny,augment;pca;lin;3000
std,clahe,canny,blur;pca;lin;3000
std,clahe,canny,skel;pca;lin;3000
std,clahe,augment,blur;pca;lin;3000
std,clahe,augment,skel;pca;lin;3000
std,clahe,blur,skel;pca;lin;3000
std,gray,canny,augment;pca;lin;3000
std,gray,canny,blur;pca;lin;3000
std,gray,canny,skel;pca;lin;3000
std,gray,augment,blur;pca;lin;3000
std,gray,augment,skel;pca;lin;3000
std,gray,blur,skel;pca;lin;3000
std,canny,augment,blur;pca;lin;3000
std,canny,augment,skel;pca;lin;3000
std,canny,blur,skel;pca;lin;3000
std,augment,blur,skel;pca;lin;3000
std,clahe,gray,canny,augment;pca;lin;3000
std,clahe,gray,canny,blur;pca;lin;3000
std,clahe,gray,canny,skel;pca;lin;3000
std,clahe,gray,augment,blur;pca;lin;3000
std,clahe,gray,augment,skel;pca;lin;3000
std,clahe,gray,blur,skel;pca;lin;3000
std,clahe,canny,augment,blur;pca;lin;3000
std,clahe,canny,augment,skel;pca;lin;3000
std,clahe,canny,blur,skel;pca;lin;3000
std,clahe,augment,blur,skel;pca;lin;3000
std,gray,canny,augment,blur;pca;lin;3000
std,gray,canny,augment,skel;pca;lin;3000
std,gray,canny,blur,skel;pca;lin;3000
std,gray,augment,blur,skel;pca;lin;3000
std,canny,augment,blur,skel;pca;lin;3000
std,clahe,gray,canny,augment,blur;pca;lin;3000
std,clahe,gray,canny,augment,skel;pca;lin;3000
std,clahe,gray,canny,blur,skel;pca;lin;3000
std,clahe,gray,augment,blur,skel;pca;lin;3000
std,clahe,canny,augment,blur,skel;pca;lin;3000
std,gray,canny,augment,blur,skel;pca;lin;3000
std,clahe,gray,canny,augment,blur,skel;pca;lin;3000
std,clahe;pca;elastic;3000
std,gray;pca;elastic;3000
std,canny;pca;elastic;3000
std,augment;pca;elastic;3000
std,blur;pca;elastic;3000
std,skel;pca;elastic;3000
std,clahe,gray;pca;elastic;3000
std,clahe,canny;pca;elastic;3000
std,clahe,augment;pca;elastic;3000
std,clahe,blur;pca;elastic;3000
std,clahe,skel;pca;elastic;3000
std,gray,canny;pca;elastic;3000
std,gray,augment;pca;elastic;3000
std,gray,blur;pca;elastic;3000
std,gray,skel;pca;elastic;3000
std,canny,augment;pca;elastic;3000
std,canny,blur;pca;elastic;3000
std,canny,skel;pca;elastic;3000
std,augment,blur;pca;elastic;3000
std,augment,skel;pca;elastic;3000
std,blur,skel;pca;elastic;3000
std,clahe,gray,canny;pca;elastic;3000
std,clahe,gray,augment;pca;elastic;3000
std,clahe,gray,blur;pca;elastic;3000
std,clahe,gray,skel;pca;elastic;3000
std,clahe,canny,augment;pca;elastic;3000
std,clahe,canny,blur;pca;elastic;3000
std,clahe,canny,skel;pca;elastic;3000
std,clahe,augment,blur;pca;elastic;3000
std,clahe,augment,skel;pca;elastic;3000
std,clahe,blur,skel;pca;elastic;3000
std,gray,canny,augment;pca;elastic;3000
std,gray,canny,blur;pca;elastic;3000
std,gray,canny,skel;pca;elastic;3000
std,gray,augment,blur;pca;elastic;3000
std,gray,augment,skel;pca;elastic;3000
std,gray,blur,skel;pca;elastic;3000
std,canny,augment,blur;pca;elastic;3000
std,canny,augment,skel;pca;elastic;3000
std,canny,blur,skel;pca;elastic;3000
std,augment,blur,skel;pca;elastic;3000
std,clahe,gray,canny,augment;pca;elastic;3000
std,clahe,gray,canny,blur;pca;elastic;3000
std,clahe,gray,canny,skel;pca;elastic;3000
std,clahe,gray,augment,blur;pca;elastic;3000
std,clahe,gray,augment,skel;pca;elastic;3000
std,clahe,gray,blur,skel;pca;elastic;3000
std,clahe,canny,augment,blur;pca;elastic;3000
std,clahe,canny,augment,skel;pca;elastic;3000
std,clahe,canny,blur,skel;pca;elastic;3000
std,clahe,augment,blur,skel;pca;elastic;3000
std,gray,canny,augment,blur;pca;elastic;3000
std,gray,canny,augment,skel;pca;elastic;3000
std,gray,canny,blur,skel;pca;elastic;3000
std,gray,augment,blur,skel;pca;elastic;3000
std,canny,augment,blur,skel;pca;elastic;3000
std,clahe,gray,canny,augment,blur;pca;elastic;3000
std,clahe,gray,canny,augment,skel;pca;elastic;3000
std,clahe,gray,canny,blur,skel;pca;elastic;3000
std,clahe,gray,augment,blur,skel;pca;elastic;3000
std,clahe,canny,augment,blur,skel;pca;elastic;3000
std,gray,canny,augment,blur,skel;pca;elastic;3000
std,clahe,gray,canny,augment,blur,skel;pca;elastic;3000
std,clahe;pca;lasso;3000
std,gray;pca;lasso;3000
std,canny;pca;lasso;3000
std,augment;pca;lasso;3000
std,blur;pca;lasso;3000
std,skel;pca;lasso;3000
std,clahe,gray;pca;lasso;3000
std,clahe,canny;pca;lasso;3000
std,clahe,augment;pca;lasso;3000
std,clahe,blur;pca;lasso;3000
std,clahe,skel;pca;lasso;3000
std,gray,canny;pca;lasso;3000
std,gray,augment;pca;lasso;3000
std,gray,blur;pca;lasso;3000
std,gray,skel;pca;lasso;3000
std,canny,augment;pca;lasso;3000
std,canny,blur;pca;lasso;3000
std,canny,skel;pca;lasso;3000
std,augment,blur;pca;lasso;3000
std,augment,skel;pca;lasso;3000
std,blur,skel;pca;lasso;3000
std,clahe,gray,canny;pca;lasso;3000
std,clahe,gray,augment;pca;lasso;3000
std,clahe,gray,blur;pca;lasso;3000
std,clahe,gray,skel;pca;lasso;3000
std,clahe,canny,augment;pca;lasso;3000
std,clahe,canny,blur;pca;lasso;3000
std,clahe,canny,skel;pca;lasso;3000
std,clahe,augment,blur;pca;lasso;3000
std,clahe,augment,skel;pca;lasso;3000
std,clahe,blur,skel;pca;lasso;3000
std,gray,canny,augment;pca;lasso;3000
std,gray,canny,blur;pca;lasso;3000
std,gray,canny,skel;pca;lasso;3000
std,gray,augment,blur;pca;lasso;3000
std,gray,augment,skel;pca;lasso;3000
std,gray,blur,skel;pca;lasso;3000
std,canny,augment,blur;pca;lasso;3000
std,canny,augment,skel;pca;lasso;3000
std,canny,blur,skel;pca;lasso;3000
std,augment,blur,skel;pca;lasso;3000
std,clahe,gray,canny,augment;pca;lasso;3000
std,clahe,gray,canny,blur;pca;lasso;3000
std,clahe,gray,canny,skel;pca;lasso;3000
std,clahe,gray,augment,blur;pca;lasso;3000
std,clahe,gray,augment,skel;pca;lasso;3000
std,clahe,gray,blur,skel;pca;lasso;3000
std,clahe,canny,augment,blur;pca;lasso;3000
std,clahe,canny,augment,skel;pca;lasso;3000
std,clahe,canny,blur,skel;pca;lasso;3000
std,clahe,augment,blur,skel;pca;lasso;3000
std,gray,canny,augment,blur;pca;lasso;3000
std,gray,canny,augment,skel;pca;lasso;3000
std,gray,canny,blur,skel;pca;lasso;3000
std,gray,augment,blur,skel;pca;lasso;3000
std,canny,augment,blur,skel;pca;lasso;3000
std,clahe,gray,canny,augment,blur;pca;lasso;3000
std,clahe,gray,canny,augment,skel;pca;lasso;3000
std,clahe,gray,canny,blur,skel;pca;lasso;3000
std,clahe,gray,augment,blur,skel;pca;lasso;3000
std,clahe,canny,augment,blur,skel;pca;lasso;3000
std,gray,canny,augment,blur,skel;pca;lasso;3000
std,clahe,gray,canny,augment,blur,skel;pca;lasso;3000
std,clahe;pca;svm;3000
std,gray;pca;svm;3000
std,canny;pca;svm;3000
std,augment;pca;svm;3000
std,blur;pca;svm;3000
std,skel;pca;svm;3000
std,clahe,gray;pca;svm;3000
std,clahe,canny;pca;svm;3000
std,clahe,augment;pca;svm;3000
std,clahe,blur;pca;svm;3000
std,clahe,skel;pca;svm;3000
std,gray,canny;pca;svm;3000
std,gray,augment;pca;svm;3000
std,gray,blur;pca;svm;3000
std,gray,skel;pca;svm;3000
std,canny,augment;pca;svm;3000
std,canny,blur;pca;svm;3000
std,canny,skel;pca;svm;3000
std,augment,blur;pca;svm;3000
std,augment,skel;pca;svm;3000
std,blur,skel;pca;svm;3000
std,clahe,gray,canny;pca;svm;3000
std,clahe,gray,augment;pca;svm;3000
std,clahe,gray,blur;pca;svm;3000
std,clahe,gray,skel;pca;svm;3000
std,clahe,canny,augment;pca;svm;3000
std,clahe,canny,blur;pca;svm;3000
std,clahe,canny,skel;pca;svm;3000
std,clahe,augment,blur;pca;svm;3000
std,clahe,augment,skel;pca;svm;3000
std,clahe,blur,skel;pca;svm;3000
std,gray,canny,augment;pca;svm;3000
std,gray,canny,blur;pca;svm;3000
std,gray,canny,skel;pca;svm;3000
std,gray,augment,blur;pca;svm;3000
std,gray,augment,skel;pca;svm;3000
std,gray,blur,skel;pca;svm;3000
std,canny,augment,blur;pca;svm;3000
std,canny,augment,skel;pca;svm;3000
std,canny,blur,skel;pca;svm;3000
std,augment,blur,skel;pca;svm;3000
std,clahe,gray,canny,augment;pca;svm;3000
std,clahe,gray,canny,blur;pca;svm;3000
std,clahe,gray,canny,skel;pca;svm;3000
std,clahe,gray,augment,blur;pca;svm;3000
std,clahe,gray,augment,skel;pca;svm;3000
std,clahe,gray,blur,skel;pca;svm;3000
std,clahe,canny,augment,blur;pca;svm;3000
std,clahe,canny,augment,skel;pca;svm;3000
std,clahe,canny,blur,skel;pca;svm;3000
std,clahe,augment,blur,skel;pca;svm;3000
std,gray,canny,augment,blur;pca;svm;3000
std,gray,canny,augment,skel;pca;svm;3000
std,gray,canny,blur,skel;pca;svm;3000
std,gray,augment,blur,skel;pca;svm;3000
std,canny,augment,blur,skel;pca;svm;3000
std,clahe,gray,canny,augment,blur;pca;svm;3000
std,clahe,gray,canny,augment,skel;pca;svm;3000
std,clahe,gray,canny,blur,skel;pca;svm;3000
std,clahe,gray,augment,blur,skel;pca;svm;3000
std,clahe,canny,augment,blur,skel;pca;svm;3000
std,gray,canny,augment,blur,skel;pca;svm;3000
std,clahe,gray,canny,augment,blur,skel;pca;svm;3000
std,clahe;ica;lin;3000
std,gray;ica;lin;3000
std,canny;ica;lin;3000
std,augment;ica;lin;3000
std,blur;ica;lin;3000
std,skel;ica;lin;3000
std,clahe,gray;ica;lin;3000
std,clahe,canny;ica;lin;3000
std,clahe,augment;ica;lin;3000
std,clahe,blur;ica;lin;3000
std,clahe,skel;ica;lin;3000
std,gray,canny;ica;lin;3000
std,gray,augment;ica;lin;3000
std,gray,blur;ica;lin;3000
std,gray,skel;ica;lin;3000
std,canny,augment;ica;lin;3000
std,canny,blur;ica;lin;3000
std,canny,skel;ica;lin;3000
std,augment,blur;ica;lin;3000
std,augment,skel;ica;lin;3000
std,blur,skel;ica;lin;3000
std,clahe,gray,canny;ica;lin;3000
std,clahe,gray,augment;ica;lin;3000
std,clahe,gray,blur;ica;lin;3000
std,clahe,gray,skel;ica;lin;3000
std,clahe,canny,augment;ica;lin;3000
std,clahe,canny,blur;ica;lin;3000
std,clahe,canny,skel;ica;lin;3000
std,clahe,augment,blur;ica;lin;3000
std,clahe,augment,skel;ica;lin;3000
std,clahe,blur,skel;ica;lin;3000
std,gray,canny,augment;ica;lin;3000
std,gray,canny,blur;ica;lin;3000
std,gray,canny,skel;ica;lin;3000
std,gray,augment,blur;ica;lin;3000
std,gray,augment,skel;ica;lin;3000
std,gray,blur,skel;ica;lin;3000
std,canny,augment,blur;ica;lin;3000
std,canny,augment,skel;ica;lin;3000
std,canny,blur,skel;ica;lin;3000
std,augment,blur,skel;ica;lin;3000
std,clahe,gray,canny,augment;ica;lin;3000
std,clahe,gray,canny,blur;ica;lin;3000
std,clahe,gray,canny,skel;ica;lin;3000
std,clahe,gray,augment,blur;ica;lin;3000
std,clahe,gray,augment,skel;ica;lin;3000
std,clahe,gray,blur,skel;ica;lin;3000
std,clahe,canny,augment,blur;ica;lin;3000
std,clahe,canny,augment,skel;ica;lin;3000
std,clahe,canny,blur,skel;ica;lin;3000
std,clahe,augment,blur,skel;ica;lin;3000
std,gray,canny,augment,blur;ica;lin;3000
std,gray,canny,augment,skel;ica;lin;3000
std,gray,canny,blur,skel;ica;lin;3000
std,gray,augment,blur,skel;ica;lin;3000
std,canny,augment,blur,skel;ica;lin;3000
std,clahe,gray,canny,augment,blur;ica;lin;3000
std,clahe,gray,canny,augment,skel;ica;lin;3000
std,clahe,gray,canny,blur,skel;ica;lin;3000
std,clahe,gray,augment,blur,skel;ica;lin;3000
std,clahe,canny,augment,blur,skel;ica;lin;3000
std,gray,canny,augment,blur,skel;ica;lin;3000
std,clahe,gray,canny,augment,blur,skel;ica;lin;3000
std,clahe;ica;elastic;3000
std,gray;ica;elastic;3000
std,canny;ica;elastic;3000
std,augment;ica;elastic;3000
std,blur;ica;elastic;3000
std,skel;ica;elastic;3000
std,clahe,gray;ica;elastic;3000
std,clahe,canny;ica;elastic;3000
std,clahe,augment;ica;elastic;3000
std,clahe,blur;ica;elastic;3000
std,clahe,skel;ica;elastic;3000
std,gray,canny;ica;elastic;3000
std,gray,augment;ica;elastic;3000
std,gray,blur;ica;elastic;3000
std,gray,skel;ica;elastic;3000
std,canny,augment;ica;elastic;3000
std,canny,blur;ica;elastic;3000
std,canny,skel;ica;elastic;3000
std,augment,blur;ica;elastic;3000
std,augment,skel;ica;elastic;3000
std,blur,skel;ica;elastic;3000
std,clahe,gray,canny;ica;elastic;3000
std,clahe,gray,augment;ica;elastic;3000
std,clahe,gray,blur;ica;elastic;3000
std,clahe,gray,skel;ica;elastic;3000
std,clahe,canny,augment;ica;elastic;3000
std,clahe,canny,blur;ica;elastic;3000
std,clahe,canny,skel;ica;elastic;3000
std,clahe,augment,blur;ica;elastic;3000
std,clahe,augment,skel;ica;elastic;3000
std,clahe,blur,skel;ica;elastic;3000
std,gray,canny,augment;ica;elastic;3000
std,gray,canny,blur;ica;elastic;3000
std,gray,canny,skel;ica;elastic;3000
std,gray,augment,blur;ica;elastic;3000
std,gray,augment,skel;ica;elastic;3000
std,gray,blur,skel;ica;elastic;3000
std,canny,augment,blur;ica;elastic;3000
std,canny,augment,skel;ica;elastic;3000
std,canny,blur,skel;ica;elastic;3000
std,augment,blur,skel;ica;elastic;3000
std,clahe,gray,canny,augment;ica;elastic;3000
std,clahe,gray,canny,blur;ica;elastic;3000
std,clahe,gray,canny,skel;ica;elastic;3000
std,clahe,gray,augment,blur;ica;elastic;3000
std,clahe,gray,augment,skel;ica;elastic;3000
std,clahe,gray,blur,skel;ica;elastic;3000
std,clahe,canny,augment,blur;ica;elastic;3000
std,clahe,canny,augment,skel;ica;elastic;3000
std,clahe,canny,blur,skel;ica;elastic;3000
std,clahe,augment,blur,skel;ica;elastic;3000
std,gray,canny,augment,blur;ica;elastic;3000
std,gray,canny,augment,skel;ica;elastic;3000
std,gray,canny,blur,skel;ica;elastic;3000
std,gray,augment,blur,skel;ica;elastic;3000
std,canny,augment,blur,skel;ica;elastic;3000
std,clahe,gray,canny,augment,blur;ica;elastic;3000
std,clahe,gray,canny,augment,skel;ica;elastic;3000
std,clahe,gray,canny,blur,skel;ica;elastic;3000
std,clahe,gray,augment,blur,skel;ica;elastic;3000
std,clahe,canny,augment,blur,skel;ica;elastic;3000
std,gray,canny,augment,blur,skel;ica;elastic;3000
std,clahe,gray,canny,augment,blur,skel;ica;elastic;3000
std,clahe;ica;lasso;3000
std,gray;ica;lasso;3000
std,canny;ica;lasso;3000
std,augment;ica;lasso;3000
std,blur;ica;lasso;3000
std,skel;ica;lasso;3000
std,clahe,gray;ica;lasso;3000
std,clahe,canny;ica;lasso;3000
std,clahe,augment;ica;lasso;3000
std,clahe,blur;ica;lasso;3000
std,clahe,skel;ica;lasso;3000
std,gray,canny;ica;lasso;3000
std,gray,augment;ica;lasso;3000
std,gray,blur;ica;lasso;3000
std,gray,skel;ica;lasso;3000
std,canny,augment;ica;lasso;3000
std,canny,blur;ica;lasso;3000
std,canny,skel;ica;lasso;3000
std,augment,blur;ica;lasso;3000
std,augment,skel;ica;lasso;3000
std,blur,skel;ica;lasso;3000
std,clahe,gray,canny;ica;lasso;3000
std,clahe,gray,augment;ica;lasso;3000
std,clahe,gray,blur;ica;lasso;3000
std,clahe,gray,skel;ica;lasso;3000
std,clahe,canny,augment;ica;lasso;3000
std,clahe,canny,blur;ica;lasso;3000
std,clahe,canny,skel;ica;lasso;3000
std,clahe,augment,blur;ica;lasso;3000
std,clahe,augment,skel;ica;lasso;3000
std,clahe,blur,skel;ica;lasso;3000
std,gray,canny,augment;ica;lasso;3000
std,gray,canny,blur;ica;lasso;3000
std,gray,canny,skel;ica;lasso;3000
std,gray,augment,blur;ica;lasso;3000
std,gray,augment,skel;ica;lasso;3000
std,gray,blur,skel;ica;lasso;3000
std,canny,augment,blur;ica;lasso;3000
std,canny,augment,skel;ica;lasso;3000
std,canny,blur,skel;ica;lasso;3000
std,augment,blur,skel;ica;lasso;3000
std,clahe,gray,canny,augment;ica;lasso;3000
std,clahe,gray,canny,blur;ica;lasso;3000
std,clahe,gray,canny,skel;ica;lasso;3000
std,clahe,gray,augment,blur;ica;lasso;3000
std,clahe,gray,augment,skel;ica;lasso;3000
std,clahe,gray,blur,skel;ica;lasso;3000
std,clahe,canny,augment,blur;ica;lasso;3000
std,clahe,canny,augment,skel;ica;lasso;3000
std,clahe,canny,blur,skel;ica;lasso;3000
std,clahe,augment,blur,skel;ica;lasso;3000
std,gray,canny,augment,blur;ica;lasso;3000
std,gray,canny,augment,skel;ica;lasso;3000
std,gray,canny,blur,skel;ica;lasso;3000
std,gray,augment,blur,skel;ica;lasso;3000
std,canny,augment,blur,skel;ica;lasso;3000
std,clahe,gray,canny,augment,blur;ica;lasso;3000
std,clahe,gray,canny,augment,skel;ica;lasso;3000
std,clahe,gray,canny,blur,skel;ica;lasso;3000
std,clahe,gray,augment,blur,skel;ica;lasso;3000
std,clahe,canny,augment,blur,skel;ica;lasso;3000
std,gray,canny,augment,blur,skel;ica;lasso;3000
std,clahe,gray,canny,augment,blur,skel;ica;lasso;3000
std,clahe;ica;svm;3000
std,gray;ica;svm;3000
std,canny;ica;svm;3000
std,augment;ica;svm;3000
std,blur;ica;svm;3000
std,skel;ica;svm;3000
std,clahe,gray;ica;svm;3000
std,clahe,canny;ica;svm;3000
std,clahe,augment;ica;svm;3000
std,clahe,blur;ica;svm;3000
std,clahe,skel;ica;svm;3000
std,gray,canny;ica;svm;3000
std,gray,augment;ica;svm;3000
std,gray,blur;ica;svm;3000
std,gray,skel;ica;svm;3000
std,canny,augment;ica;svm;3000
std,canny,blur;ica;svm;3000
std,canny,skel;ica;svm;3000
std,augment,blur;ica;svm;3000
std,augment,skel;ica;svm;3000
std,blur,skel;ica;svm;3000
std,clahe,gray,canny;ica;svm;3000
std,clahe,gray,augment;ica;svm;3000
std,clahe,gray,blur;ica;svm;3000
std,clahe,gray,skel;ica;svm;3000
std,clahe,canny,augment;ica;svm;3000
std,clahe,canny,blur;ica;svm;3000
std,clahe,canny,skel;ica;svm;3000
std,clahe,augment,blur;ica;svm;3000
std,clahe,augment,skel;ica;svm;3000
std,clahe,blur,skel;ica;svm;3000
std,gray,canny,augment;ica;svm;3000
std,gray,canny,blur;ica;svm;3000
std,gray,canny,skel;ica;svm;3000
std,gray,augment,blur;ica;svm;3000
std,gray,augment,skel;ica;svm;3000
std,gray,blur,skel;ica;svm;3000
std,canny,augment,blur;ica;svm;3000
std,canny,augment,skel;ica;svm;3000
std,canny,blur,skel;ica;svm;3000
std,augment,blur,skel;ica;svm;3000
std,clahe,gray,canny,augment;ica;svm;3000
std,clahe,gray,canny,blur;ica;svm;3000
std,clahe,gray,canny,skel;ica;svm;3000
std,clahe,gray,augment,blur;ica;svm;3000
std,clahe,gray,augment,skel;ica;svm;3000
std,clahe,gray,blur,skel;ica;svm;3000
std,clahe,canny,augment,blur;ica;svm;3000
std,clahe,canny,augment,skel;ica;svm;3000
std,clahe,canny,blur,skel;ica;svm;3000
std,clahe,augment,blur,skel;ica;svm;3000
std,gray,canny,augment,blur;ica;svm;3000
std,gray,canny,augment,skel;ica;svm;3000
std,gray,canny,blur,skel;ica;svm;3000
std,gray,augment,blur,skel;ica;svm;3000
std,canny,augment,blur,skel;ica;svm;3000
std,clahe,gray,canny,augment,blur;ica;svm;3000
std,clahe,gray,canny,augment,skel;ica;svm;3000
std,clahe,gray,canny,blur,skel;ica;svm;3000
std,clahe,gray,augment,blur,skel;ica;svm;3000
std,clahe,canny,augment,blur,skel;ica;svm;3000
std,gray,canny,augment,blur,skel;ica;svm;3000
std,clahe,gray,canny,augment,blur,skel;ica;svm;3000
std,clahe;ae;lin;3000
std,gray;ae;lin;3000
std,canny;ae;lin;3000
std,augment;ae;lin;3000
std,blur;ae;lin;3000
std,skel;ae;lin;3000
std,clahe,gray;ae;lin;3000
std,clahe,canny;ae;lin;3000
std,clahe,augment;ae;lin;3000
std,clahe,blur;ae;lin;3000
std,clahe,skel;ae;lin;3000
std,gray,canny;ae;lin;3000
std,gray,augment;ae;lin;3000
std,gray,blur;ae;lin;3000
std,gray,skel;ae;lin;3000
std,canny,augment;ae;lin;3000
std,canny,blur;ae;lin;3000
std,canny,skel;ae;lin;3000
std,augment,blur;ae;lin;3000
std,augment,skel;ae;lin;3000
std,blur,skel;ae;lin;3000
std,clahe,gray,canny;ae;lin;3000
std,clahe,gray,augment;ae;lin;3000
std,clahe,gray,blur;ae;lin;3000
std,clahe,gray,skel;ae;lin;3000
std,clahe,canny,augment;ae;lin;3000
std,clahe,canny,blur;ae;lin;3000
std,clahe,canny,skel;ae;lin;3000
std,clahe,augment,blur;ae;lin;3000
std,clahe,augment,skel;ae;lin;3000
std,clahe,blur,skel;ae;lin;3000
std,gray,canny,augment;ae;lin;3000
std,gray,canny,blur;ae;lin;3000
std,gray,canny,skel;ae;lin;3000
std,gray,augment,blur;ae;lin;3000
std,gray,augment,skel;ae;lin;3000
std,gray,blur,skel;ae;lin;3000
std,canny,augment,blur;ae;lin;3000
std,canny,augment,skel;ae;lin;3000
std,canny,blur,skel;ae;lin;3000
std,augment,blur,skel;ae;lin;3000
std,clahe,gray,canny,augment;ae;lin;3000
std,clahe,gray,canny,blur;ae;lin;3000
std,clahe,gray,canny,skel;ae;lin;3000
std,clahe,gray,augment,blur;ae;lin;3000
std,clahe,gray,augment,skel;ae;lin;3000
std,clahe,gray,blur,skel;ae;lin;3000
std,clahe,canny,augment,blur;ae;lin;3000
std,clahe,canny,augment,skel;ae;lin;3000
std,clahe,canny,blur,skel;ae;lin;3000
std,clahe,augment,blur,skel;ae;lin;3000
std,gray,canny,augment,blur;ae;lin;3000
